insert into ingredients values('베이컨 토마토 샌드위치', '토마토', '1개');
insert into ingredients values('베이컨 토마토 샌드위치', '베이컨', '6개');
insert into ingredients values('베이컨 토마토 샌드위치', '양상추', '적당량');
insert into ingredients values('베이컨 토마토 샌드위치', '식빵', '4장');
insert into ingredients values('베이컨 토마토 샌드위치', '달걀', '2개');
insert into ingredients values('베이컨 토마토 샌드위치', '슬라이스 치즈', '2장');
insert into ingredients values('베이컨 토마토 샌드위치', '후추', '1꼬집');
insert into ingredients values('베이컨 토마토 샌드위치', '머스타드', '적당량');

insert into ingredients values('몬테크리스토', '식빵', '6장');
insert into ingredients values('몬테크리스토', '슬라이스 치즈', '4장');
insert into ingredients values('몬테크리스토', '슬라이스 햄', '4장');
insert into ingredients values('몬테크리스토', '달걀', '2개');
insert into ingredients values('몬테크리스토', '소금', '1꼬집');
insert into ingredients values('몬테크리스토', '머스타드', '적당량');
insert into ingredients values('몬테크리스토', '딸기잼', '적당량');

insert into ingredients values('프렌치 토스트', '식빵', '3장');
insert into ingredients values('프렌치 토스트', '우유', '150ml');
insert into ingredients values('프렌치 토스트', '버터', '1~2T');
insert into ingredients values('프렌치 토스트', '달걀', '2개');
insert into ingredients values('프렌치 토스트', '설탕', '4T');
insert into ingredients values('프렌치 토스트', '소금', '1꼬집');

insert into ingredients values('토마토 달걀 볶음', '토마토', '1개');
insert into ingredients values('토마토 달걀 볶음', '우유', '1T');
insert into ingredients values('토마토 달걀 볶음', '소금', '1/2t');
insert into ingredients values('토마토 달걀 볶음', '쪽파', '1/4뿌리');
insert into ingredients values('토마토 달걀 볶음', '달걀', '3개');
insert into ingredients values('토마토 달걀 볶음', '버터', '1/2T');
insert into ingredients values('토마토 달걀 볶음', '후추', '1/2t');

insert into ingredients values('부대찌개', '김치', '1줌');
insert into ingredients values('부대찌개', '비엔나', '20개');
insert into ingredients values('부대찌개', '스팸', '1개');
insert into ingredients values('부대찌개', '두부', '1/3모');
insert into ingredients values('부대찌개', '떡', '1줌');
insert into ingredients values('부대찌개', '대파 10센티', '4개');
insert into ingredients values('부대찌개', '홍고추', '2개');
insert into ingredients values('부대찌개', '청양고추', '2개');
insert into ingredients values('부대찌개', '사골곰타', '1봉지');
insert into ingredients values('부대찌개', '된장', '1/2큰술');
insert into ingredients values('부대찌개', '고춧가루', '4큰술');
insert into ingredients values('부대찌개', '마늘', '2큰술');
insert into ingredients values('부대찌개', '국간장', '2큰술');
insert into ingredients values('부대찌개', '설탕', '1/2큰술');
insert into ingredients values('부대찌개', '물', '1/2소주컵');

insert into ingredients values('버섯잡채', '당면', '250g');
insert into ingredients values('버섯잡채', '느타리버섯', '1팩');
insert into ingredients values('버섯잡채', '새송이버섯', '1개');
insert into ingredients values('버섯잡채', '표고버섯', '3개');
insert into ingredients values('버섯잡채', '양파', '1/2개');
insert into ingredients values('버섯잡채', '당근', '1/4개');
insert into ingredients values('버섯잡채', '파프리카', '1/2개');
insert into ingredients values('버섯잡채', '간장', '50ml');
insert into ingredients values('버섯잡채', '올리고 당', '100ml');
insert into ingredients values('버섯잡채', '식용유', '5스푼');
insert into ingredients values('버섯잡채', '참기름', '2스푼');
insert into ingredients values('버섯잡채', '통깨', '약간');
insert into ingredients values('버섯잡채', '소금', '약간');

insert into ingredients values('김치볶음밥', '밥', '2공기');
insert into ingredients values('김치볶음밥', '햄', '1캔');
insert into ingredients values('김치볶음밥', '대파', '1대');
insert into ingredients values('김치볶음밥', '간장', '1숟가락');
insert into ingredients values('김치볶음밥', '다진마늘', '1/2숟가락');
insert into ingredients values('김치볶음밥', '김치', '1공기');
insert into ingredients values('김치볶음밥', '달걀', '2개');
insert into ingredients values('김치볶음밥', '고추장', '1/2숟가락');
insert into ingredients values('김치볶음밥', '설탕', '1숟가락');
insert into ingredients values('김치볶음밥', '후춧가루', '적당히');

insert into ingredients values('햄계란볶음밥', '햄', '1/2캔');
insert into ingredients values('햄계란볶음밥', '달걀', '1개');
insert into ingredients values('햄계란볶음밥', '진간장', '1~2t');
insert into ingredients values('햄계란볶음밥', '들기름', '1T');
insert into ingredients values('햄계란볶음밥', '쌀밥', '1공기반');

insert into ingredients values('비빕밥', '돼지고기', '100g');
insert into ingredients values('비빕밥', '애호박', '1/5개');
insert into ingredients values('비빕밥', '양파', '1/2개');
insert into ingredients values('비빕밥', '당근', '1/3개');
insert into ingredients values('비빕밥', '달걀', '1개');
insert into ingredients values('비빕밥', '고추장', '2T');
insert into ingredients values('비빕밥', '간장', '2T');
insert into ingredients values('비빕밥', '설탕', '1.5T');
insert into ingredients values('비빕밥', '깨소금', '1t');
insert into ingredients values('비빕밥', '참기름', '1t');
insert into ingredients values('비빕밥', '식초', '1T');

insert into ingredients values('야채튀김', '애호박', '1/2개');
insert into ingredients values('야채튀김', '양파', '1/4개');
insert into ingredients values('야채튀김', '감자', '1개');
insert into ingredients values('야채튀김', '당근', '1/8개');
insert into ingredients values('야채튀김', '튀김가루', '5큰술');
insert into ingredients values('야채튀김', '소금', '4꼬집');
insert into ingredients values('야채튀김', '물', '100ml');

insert into ingredients values('미역오이냉국', '미역', '1줌');
insert into ingredients values('미역오이냉국', '오이', '1개');
insert into ingredients values('미역오이냉국', '양파', '1/4개');
insert into ingredients values('미역오이냉국', '청양고추', '1/2개');
insert into ingredients values('미역오이냉국', '물', '600ml');
insert into ingredients values('미역오이냉국', '소금', '1큰술');
insert into ingredients values('미역오이냉국', '설탕', '4큰술');
insert into ingredients values('미역오이냉국', '식초', '6큰술');
insert into ingredients values('미역오이냉국', '통깨', '1큰술');

insert into ingredients values('버섯불고기', '소고기 불고기용', '400g');
insert into ingredients values('버섯불고기', '양파', '1/2개');
insert into ingredients values('버섯불고기', '대파', '1대');
insert into ingredients values('버섯불고기', '새송이버섯', '2개');
insert into ingredients values('버섯불고기', '팽이버섯', '2줌');
insert into ingredients values('버섯불고기', '매실엑기스', '1.5Ts');
insert into ingredients values('버섯불고기', '비정제황설탕', '1Ts');
insert into ingredients values('버섯불고기', '간장', '4Ts');
insert into ingredients values('버섯불고기', '다진마늘', '1.5Ts');
insert into ingredients values('버섯불고기', '참기름', '1.3Ts');
insert into ingredients values('버섯불고기', '후춧가루', '약간');

insert into ingredients values('해물부추부침개', '부추', '250g');
insert into ingredients values('해물부추부침개', '홍합', '100g');
insert into ingredients values('해물부추부침개', '양파', '1/2개');
insert into ingredients values('해물부추부침개', '오징어', '1마리');
insert into ingredients values('해물부추부침개', '부침가루', '1.5컵');
insert into ingredients values('해물부추부침개', '튀김가루', '1.5컵');
